timestamp,rssi,rate,channel,bandwidth,data_length,esp_timestamp,csi_data
2025-06-02T00:26:21.959962,-47,11,11,0,128,269408794,"[82, 33, 21, 0, -34, 8, -33, 8, -31, 8, -29, 8, -28, 9, -26, 10, -25, 10, -24, 11, -22, 12, -21, 13, -20, 14, -20, 15, -20, 16, -20, 16, -20, 16, -21, 16, -22, 14, -22, 12, -22, 10, -21, 8, -20, 6, -19, 4, -17, 3, -17, 1, -17, 0, -5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 2, -16, 8, -16, 6, -17, 5, -19, 4, -21, 4, -23, 2, -25, 1, -26, -1, -27, -3, -27, -5, -26, -6, -26, -6, -26, -6, -26, -5, -26, -4, -26, -3, -26, -2, -27, 0, -27, 1, -28, 3, -29, 4, -31, 5, -32, 7, -33, 8, -33, 8, -34, 8]"
2025-06-02T00:26:22.266966,-49,11,11,0,128,269715964,"[82, 33, 21, 0, -34, 5, -33, 5, -31, 5, -29, 5, -28, 5, -27, 7, -25, 8, -24, 9, -23, 10, -22, 11, -21, 12, -21, 13, -21, 14, -21, 14, -21, 14, -22, 13, -22, 11, -23, 9, -22, 7, -21, 5, -20, 4, -18, 3, -17, 1, -17, 0, -16, -2, -4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 1, -16, 7, -16, 5, -17, 4, -19, 3, -21, 2, -22, 1, -24, -1, -26, -3, -26, -5, -26, -7, -26, -8, -25, -8, -25, -7, -25, -7, -25, -6, -25, -5, -25, -4, -26, -2, -27, -1, -27, 0, -29, 1, -30, 3, -32, 4, -33, 5, -33, 6, -33, 6]"
2025-06-02T00:26:22.572984,-49,11,11,0,128,270023192,"[82, 33, 21, 0, -9, 30, -9, 29, -8, 27, -7, 26, -6, 25, -5, 25, -4, 24, -2, 23, -1, 22, 1, 22, 2, 22, 3, 22, 3, 22, 3, 22, 2, 23, 2, 23, 0, 23, -2, 22, -4, 20, -5, 19, -6, 17, -6, 16, -7, 14, -7, 13, -8, 12, -3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 15, 0, 15, -2, 16, -3, 17, -5, 18, -6, 19, -9, 20, -11, 21, -13, 21, -14, 20, -15, 19, -15, 19, -14, 19, -14, 19, -14, 19, -13, 19, -12, 20, -11, 21, -10, 22, -10, 23, -9, 25, -9, 26, -8, 28, -7, 29, -7, 30, -7, 30]"
2025-06-02T00:26:22.876818,-47,11,11,0,128,270330393,"[82, 33, 21, 0, 16, 22, 15, 21, 15, 20, 15, 18, 15, 17, 15, 16, 15, 15, 15, 13, 16, 11, 16, 10, 17, 10, 17, 9, 18, 9, 18, 8, 18, 9, 18, 10, 17, 11, 15, 12, 13, 12, 11, 12, 10, 12, 8, 12, 7, 11, 6, 11, 5, 12, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 11, 7, 10, 9, 9, 10, 9, 11, 9, 13, 9, 15, 9, 17, 7, 19, 6, 20, 5, 20, 4, 20, 4, 20, 4, 20, 4, 19, 5, 19, 6, 19, 7, 19, 8, 19, 9, 19, 11, 19, 12, 19, 13, 20, 15, 20, 16, 21, 16, 21, 17, 21]"
2025-06-02T00:26:23.184040,-47,11,11,0,128,270637598,"[82, 33, 21, 0, 4, 29, 4, 28, 4, 27, 4, 26, 5, 24, 6, 23, 7, 22, 8, 20, 9, 19, 10, 18, 11, 18, 12, 18, 12, 18, 12, 18, 12, 18, 12, 19, 10, 19, 8, 19, 7, 19, 5, 18, 3, 17, 2, 16, 1, 15, 0, 14, -2, 14, -1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 13, 4, 14, 3, 14, 2, 16, 2, 17, 1, 19, -1, 20, -3, 22, -5, 22, -6, 22, -7, 22, -7, 21, -7, 21, -6, 21, -6, 21, -5, 21, -4, 21, -3, 22, -1, 23, 0, 24, 1, 25, 2, 26, 3, 27, 4, 29, 5, 29, 5, 29]"
2025-06-02T00:26:23.491074,-48,11,11,0,128,270944791,"[82, 33, 21, 0, 4, 29, 4, 27, 5, 26, 5, 25, 5, 24, 6, 23, 7, 21, 8, 20, 9, 19, 10, 18, 11, 17, 11, 17, 12, 17, 12, 17, 12, 18, 11, 18, 10, 19, 8, 19, 6, 18, 4, 17, 3, 17, 2, 15, 1, 14, 0, 14, -2, 13, -1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7, 13, 5, 13, 4, 14, 3, 15, 3, 17, 2, 18, 0, 20, -2, 22, -3, 22, -5, 22, -6, 22, -6, 21, -6, 21, -5, 21, -5, 21, -4, 21, -3, 21, -1, 22, 0, 22, 1, 23, 2, 25, 3, 26, 4, 27, 5, 28, 5, 28, 5, 28]"
2025-06-02T00:26:23.808051,-47,11,11,0,128,271251992,"[82, 33, 21, 0, -25, -16, -24, -16, -23, -15, -23, -14, -22, -12, -22, -11, -21, -9, -21, -8, -21, -6, -21, -5, -21, -4, -21, -3, -22, -2, -22, -2, -22, -2, -22, -3, -22, -4, -21, -5, -19, -7, -17, -8, -16, -8, -14, -8, -13, -8, -12, -9, -11, -10, -3, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -2, -14, -6, -14, -7, -14, -9, -14, -10, -15, -12, -15, -14, -15, -16, -15, -18, -14, -20, -12, -21, -11, -21, -11, -21, -11, -20, -11, -20, -12, -19, -13, -18, -14, -18, -15, -17, -17, -17, -18, -16, -20, -16, -21, -16, -23, -16, -24, -16, -24, -17, -24, -17]"
2025-06-02T00:26:24.111052,-47,11,11,0,128,271559204,"[82, 33, 21, 0, -32, 12, -31, 11, -30, 11, -28, 12, -27, 12, -25, 13, -23, 13, -21, 14, -20, 15, -19, 16, -18, 16, -18, 17, -17, 18, -17, 18, -17, 19, -18, 19, -19, 17, -20, 15, -20, 13, -19, 10, -18, 9, -17, 7, -17, 5, -17, 3, -17, 2, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 2, -14, 9, -15, 8, -16, 6, -18, 6, -20, 5, -22, 4, -24, 3, -25, 1, -26, -1, -26, -2, -26, -4, -26, -4, -25, -4, -25, -3, -25, -2, -25, 0, -26, 1, -26, 3, -27, 4, -28, 6, -28, 7, -29, 9, -30, 10, -31, 11, -32, 11, -33, 11]"
2025-06-02T00:26:24.419394,-47,11,11,0,128,271866389,"[82, 33, 21, 0, 22, -28, 21, -28, 20, -27, 19, -27, 17, -26, 15, -26, 13, -26, 11, -25, 9, -25, 7, -25, 6, -26, 5, -26, 4, -27, 4, -27, 5, -27, 5, -27, 7, -26, 8, -25, 10, -23, 11, -21, 11, -19, 11, -17, 11, -15, 12, -13, 13, -12, 3, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -5, 7, -17, 9, -16, 11, -16, 12, -16, 14, -17, 17, -17, 19, -17, 22, -16, 24, -15, 25, -13, 25, -12, 25, -11, 24, -11, 24, -12, 23, -13, 23, -14, 22, -15, 21, -17, 21, -19, 21, -21, 21, -23, 21, -25, 21, -26, 22, -28, 22, -29, 22, -29]"
2025-06-02T00:26:24.725016,-48,11,11,0,128,272173598,"[82, 33, 21, 0, 6, -34, 6, -33, 6, -31, 5, -30, 3, -29, 2, -28, 0, -27, -1, -26, -3, -25, -4, -25, -5, -25, -6, -25, -7, -25, -7, -25, -6, -25, -5, -26, -4, -25, -2, -25, 0, -24, 1, -22, 3, -20, 4, -19, 4, -17, 5, -16, 6, -15, 1, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -5, -2, -17, -1, -18, 1, -18, 2, -19, 4, -21, 5, -22, 8, -23, 10, -24, 12, -24, 14, -23, 15, -22, 15, -22, 14, -21, 14, -21, 13, -22, 12, -22, 11, -23, 10, -24, 9, -26, 8, -27, 7, -28, 6, -30, 6, -31, 6, -33, 5, -34, 5, -34]"
2025-06-02T00:26:25.028864,-47,11,11,0,128,272480841,"[82, 33, 21, 0, 22, 19, 22, 19, 21, 18, 20, 17, 20, 16, 20, 14, 20, 12, 20, 10, 20, 8, 20, 7, 20, 6, 21, 6, 21, 5, 21, 5, 21, 6, 21, 7, 21, 8, 19, 9, 17, 10, 15, 11, 13, 11, 12, 11, 10, 10, 9, 11, 8, 11, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 14, 5, 13, 7, 13, 8, 13, 9, 13, 12, 14, 14, 14, 16, 13, 18, 12, 20, 11, 20, 11, 21, 10, 20, 10, 20, 10, 19, 10, 19, 11, 19, 12, 18, 13, 18, 15, 18, 16, 18, 18, 18, 19, 18, 21, 18, 23, 18, 23, 18, 24, 18]"
2025-06-02T00:26:25.336886,-47,11,11,0,128,272788004,"[82, 33, 21, 0, 28, -4, 27, -4, 26, -4, 25, -4, 23, -5, 22, -6, 21, -7, 20, -8, 19, -9, 18, -10, 18, -11, 17, -12, 17, -12, 17, -13, 18, -12, 18, -12, 19, -11, 19, -9, 19, -7, 17, -5, 16, -4, 15, -3, 14, -2, 14, 0, 14, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -2, 13, -6, 13, -4, 14, -3, 15, -3, 17, -2, 18, -1, 20, 1, 21, 3, 21, 5, 21, 6, 21, 7, 20, 7, 20, 7, 20, 6, 20, 5, 20, 5, 21, 4, 21, 2, 22, 1, 23, 0, 24, -1, 25, -2, 27, -3, 28, -4, 28, -4, 28, -5]"
2025-06-02T00:26:25.646116,-47,11,11,0,128,273095209,"[82, 33, 21, 0, -29, 3, -28, 3, -27, 3, -26, 3, -24, 4, -23, 5, -22, 6, -21, 7, -20, 8, -19, 9, -19, 9, -19, 10, -19, 11, -19, 11, -19, 11, -20, 10, -20, 9, -20, 7, -20, 6, -19, 4, -17, 2, -16, 1, -15, 0, -15, -1, -15, -3, -4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 1, -13, 5, -14, 4, -14, 3, -16, 2, -17, 1, -19, 0, -20, -1, -21, -3, -22, -5, -22, -6, -21, -8, -21, -8, -20, -7, -20, -7, -20, -6, -21, -5, -21, -4, -22, -3, -23, -2, -24, 0, -25, 1, -26, 2, -27, 2, -28, 3, -29, 3, -29, 4]"
2025-06-02T00:26:25.950245,-48,11,11,0,128,273402398,"[82, 33, 21, 0, 13, 34, 12, 33, 12, 32, 12, 30, 13, 28, 13, 27, 14, 25, 15, 23, 16, 21, 18, 20, 18, 19, 19, 19, 20, 19, 20, 18, 20, 19, 19, 20, 18, 21, 16, 22, 13, 22, 10, 21, 8, 20, 6, 19, 5, 18, 3, 18, 2, 18, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 11, 13, 10, 14, 9, 16, 8, 17, 7, 20, 7, 22, 5, 25, 3, 27, 1, 28, 0, 28, -1, 28, -2, 27, -1, 27, -1, 27, 0, 27, 1, 27, 2, 26, 4, 27, 5, 28, 7, 29, 8, 30, 10, 31, 12, 32, 13, 33, 14, 33, 14, 33]"
2025-06-02T00:26:26.256711,-48,11,11,0,128,273709575,"[82, 33, 21, 0, 29, 14, 29, 14, 28, 13, 27, 12, 26, 10, 26, 9, 25, 7, 25, 5, 24, 3, 24, 2, 24, 1, 24, 0, 25, -1, 25, -1, 25, -1, 26, 0, 26, 1, 25, 3, 23, 5, 20, 7, 18, 7, 16, 8, 15, 8, 14, 9, 13, 10, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 16, 3, 16, 4, 15, 6, 16, 7, 17, 9, 18, 11, 19, 13, 18, 16, 18, 18, 17, 19, 16, 20, 15, 20, 15, 19, 15, 18, 16, 18, 17, 17, 18, 17, 19, 16, 21, 15, 23, 14, 24, 14, 26, 14, 27, 14, 29, 14, 30, 14, 30, 14]"
2025-06-02T00:26:26.563924,-47,11,11,0,128,274016799,"[82, 33, 21, 0, 29, 8, 28, 8, 27, 7, 26, 6, 25, 5, 24, 3, 23, 2, 23, 1, 22, -1, 22, -2, 22, -3, 22, -4, 22, -4, 22, -5, 23, -4, 23, -3, 23, -2, 23, 0, 21, 1, 19, 3, 17, 4, 16, 4, 14, 5, 13, 6, 13, 7, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 15, -1, 15, 1, 15, 2, 16, 3, 17, 5, 18, 7, 19, 9, 19, 11, 19, 13, 18, 14, 17, 15, 17, 15, 17, 14, 17, 14, 17, 13, 18, 12, 19, 12, 20, 11, 21, 10, 23, 9, 24, 8, 25, 8, 27, 8, 28, 8, 29, 7, 30, 7]"
2025-06-02T00:26:26.873837,-47,11,11,0,128,274324012,"[82, 33, 21, 0, -9, 32, -9, 31, -8, 30, -7, 29, -5, 28, -3, 27, -2, 26, -1, 25, 1, 24, 1, 24, 2, 24, 3, 24, 5, 24, 5, 24, 5, 24, 4, 25, 3, 25, 1, 24, -1, 23, -2, 21, -4, 20, -5, 18, -6, 16, -7, 15, -8, 14, -3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 4, -1, 16, -3, 16, -4, 16, -6, 17, -7, 18, -9, 20, -11, 21, -13, 21, -15, 20, -17, 19, -18, 18, -19, 18, -18, 17, -17, 18, -16, 19, -15, 19, -14, 21, -13, 22, -12, 23, -11, 25, -10, 27, -9, 28, -10, 29, -10, 31, -10, 32, -10, 32]"
2025-06-02T00:26:27.178049,-47,11,11,0,128,274631201,"[82, 33, 21, 0, 16, 25, 16, 24, 15, 23, 15, 22, 15, 20, 15, 19, 16, 17, 16, 15, 17, 14, 18, 13, 18, 12, 18, 12, 19, 11, 19, 11, 19, 11, 19, 13, 18, 14, 16, 14, 14, 15, 12, 15, 10, 14, 8, 14, 7, 13, 6, 13, 5, 14, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 11, 9, 10, 10, 9, 11, 9, 13, 9, 15, 9, 17, 8, 19, 7, 21, 6, 22, 4, 23, 3, 23, 3, 22, 3, 22, 3, 21, 4, 21, 5, 21, 6, 21, 7, 21, 9, 21, 10, 22, 12, 22, 13, 23, 15, 23, 16, 24, 17, 24, 17, 24]"
2025-06-02T00:26:27.486030,-47,11,11,0,128,274938713,"[82, 33, 21, 0, 0, 33, 1, 32, 1, 31, 1, 30, 3, 28, 4, 27, 5, 26, 6, 24, 7, 23, 9, 22, 10, 22, 10, 22, 11, 22, 12, 22, 11, 22, 10, 23, 9, 23, 7, 23, 5, 22, 3, 21, 1, 20, 0, 19, -2, 17, -3, 16, -4, 16, -2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 15, 3, 16, 2, 16, 1, 18, 0, 19, -2, 21, -3, 23, -5, 24, -7, 24, -10, 24, -11, 23, -11, 23, -11, 23, -10, 22, -9, 23, -8, 23, -7, 24, -5, 25, -4, 26, -3, 27, -2, 28, 0, 30, 0, 31, 1, 32, 1, 33, 1, 33]"
2025-06-02T00:26:27.791930,-47,11,11,0,128,275245611,"[82, 33, 21, 0, 4, 26, 4, 26, 4, 25, 4, 23, 5, 22, 6, 21, 7, 20, 8, 18, 8, 17, 9, 17, 10, 16, 11, 16, 11, 16, 12, 16, 12, 16, 11, 17, 10, 17, 9, 17, 7, 17, 5, 16, 3, 15, 2, 14, 1, 14, 0, 13, -1, 13, -1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 12, 4, 12, 2, 13, 2, 14, 1, 16, 0, 17, -1, 19, -3, 20, -5, 20, -6, 20, -7, 19, -8, 19, -7, 19, -6, 19, -5, 19, -5, 19, -3, 19, -2, 20, -1, 21, 0, 22, 1, 23, 2, 24, 3, 25, 3, 26, 4, 27, 4, 27]"
2025-06-02T00:26:28.103873,-47,11,11,0,128,275552808,"[82, 33, 21, 0, -25, 12, -24, 12, -23, 12, -22, 12, -20, 12, -19, 12, -18, 13, -16, 13, -15, 14, -14, 15, -13, 15, -12, 16, -12, 16, -12, 17, -12, 17, -13, 17, -14, 16, -15, 14, -15, 12, -15, 10, -14, 9, -14, 7, -13, 6, -13, 5, -13, 3, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 2, -11, 8, -12, 7, -13, 6, -14, 6, -15, 6, -17, 5, -19, 4, -20, 3, -21, 2, -22, 0, -22, -1, -21, -1, -21, -1, -20, 0, -20, 1, -21, 2, -21, 3, -21, 4, -21, 6, -21, 7, -22, 8, -23, 9, -24, 11, -24, 12, -24, 12, -25, 12]"
2025-06-02T00:26:28.407541,-47,11,11,0,128,275860008,"[82, 33, 21, 0, 31, 11, 30, 10, 29, 9, 28, 9, 27, 8, 26, 6, 25, 5, 25, 3, 25, 1, 24, -1, 24, -1, 24, -2, 24, -3, 25, -4, 25, -3, 26, -2, 26, -1, 25, 1, 23, 3, 21, 5, 19, 6, 17, 6, 15, 7, 14, 8, 13, 9, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 16, 0, 16, 2, 16, 4, 17, 5, 18, 6, 19, 9, 20, 11, 20, 14, 20, 16, 19, 17, 18, 18, 17, 18, 17, 17, 17, 16, 18, 16, 19, 15, 20, 14, 21, 13, 23, 13, 24, 12, 25, 12, 27, 11, 29, 11, 30, 11, 31, 11, 31, 11]"
2025-06-02T00:26:28.723805,-47,11,11,0,128,276167217,"[82, 33, 21, 0, -17, -26, -16, -26, -16, -25, -15, -23, -15, -22, -16, -20, -16, -19, -17, -17, -17, -16, -18, -14, -19, -14, -19, -13, -20, -13, -20, -13, -20, -13, -19, -14, -19, -15, -17, -16, -15, -16, -13, -16, -11, -16, -9, -15, -7, -15, -6, -15, -5, -15, -1, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -3, -12, -10, -11, -11, -10, -12, -10, -14, -10, -16, -10, -18, -9, -20, -8, -22, -7, -23, -5, -24, -4, -24, -3, -23, -4, -23, -4, -23, -5, -22, -6, -22, -7, -22, -8, -22, -10, -23, -11, -23, -13, -23, -14, -24, -15, -25, -16, -26, -17, -26, -17, -26]"
2025-06-02T00:26:29.022927,-47,11,11,0,128,276474406,"[82, 33, 21, 0, -4, 30, -4, 29, -3, 28, -2, 27, -1, 26, 0, 25, 1, 24, 2, 22, 4, 21, 5, 21, 6, 21, 7, 21, 8, 21, 8, 21, 8, 21, 7, 22, 6, 22, 4, 22, 2, 21, 0, 19, -1, 18, -2, 17, -3, 15, -4, 14, -5, 14, -2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 14, 0, 15, -1, 15, -3, 16, -4, 17, -5, 19, -7, 20, -10, 20, -11, 20, -12, 19, -13, 19, -13, 19, -13, 19, -12, 19, -12, 19, -11, 19, -10, 20, -9, 21, -8, 22, -7, 24, -6, 25, -5, 26, -4, 27, -4, 29, -4, 30, -4, 30]"
